id_INE_mun,id_MIR_mun,cod_INE_ccaa,cod_MIR_ccaa,cod_INE_prov,cod_INE_mun,cd_INE_mun,mun,ccaa,prov
17-26-025,16-26-025,17,16,26,025,7,Baños de Rioja,La Rioja,La Rioja
17-26-027,16-26-027,17,16,26,027,6,Berceo,La Rioja,La Rioja
17-26-028,16-26-028,17,16,26,028,2,Bergasa,La Rioja,La Rioja
17-26-029,16-26-029,17,16,26,029,5,Bergasillas Bajera,La Rioja,La Rioja
17-26-030,16-26-030,17,16,26,030,9,Bezares,La Rioja,La Rioja
17-26-031,16-26-031,17,16,26,031,6,Bobadilla,La Rioja,La Rioja
17-26-032,16-26-032,17,16,26,032,1,Brieva de Cameros,La Rioja,La Rioja
17-26-033,16-26-033,17,16,26,033,7,Briñas,La Rioja,La Rioja
17-26-034,16-26-034,17,16,26,034,2,Briones,La Rioja,La Rioja
17-26-035,16-26-035,17,16,26,035,5,Cabezón de Cameros,La Rioja,La Rioja
17-26-036,16-26-036,17,16,26,036,8,Calahorra,La Rioja,La Rioja
17-26-037,16-26-037,17,16,26,037,4,Camprovín,La Rioja,La Rioja
17-26-038,16-26-038,17,16,26,038,0,Canales de la Sierra,La Rioja,La Rioja
17-26-039,16-26-039,17,16,26,039,3,Canillas de Río Tuerto,La Rioja,La Rioja
17-26-040,16-26-040,17,16,26,040,7,Cañas,La Rioja,La Rioja
17-26-041,16-26-041,17,16,26,041,4,Cárdenas,La Rioja,La Rioja
17-26-042,16-26-042,17,16,26,042,9,Casalarreina,La Rioja,La Rioja
17-26-043,16-26-043,17,16,26,043,5,Castañares de Rioja,La Rioja,La Rioja
17-26-044,16-26-044,17,16,26,044,0,Castroviejo,La Rioja,La Rioja
17-26-045,16-26-045,17,16,26,045,3,Cellorigo,La Rioja,La Rioja
17-26-046,16-26-046,17,16,26,046,6,Cenicero,La Rioja,La Rioja
17-26-047,16-26-047,17,16,26,047,2,Cervera del Río Alhama,La Rioja,La Rioja
17-26-048,16-26-048,17,16,26,048,8,Cidamón,La Rioja,La Rioja
17-26-049,16-26-049,17,16,26,049,1,Cihuri,La Rioja,La Rioja
17-26-050,16-26-050,17,16,26,050,4,Cirueña,La Rioja,La Rioja
17-26-051,16-26-051,17,16,26,051,1,Clavijo,La Rioja,La Rioja
17-26-052,16-26-052,17,16,26,052,6,Cordovín,La Rioja,La Rioja
17-26-053,16-26-053,17,16,26,053,2,Corera,La Rioja,La Rioja
17-26-054,16-26-054,17,16,26,054,7,Cornago,La Rioja,La Rioja
17-26-055,16-26-055,17,16,26,055,0,Corporales,La Rioja,La Rioja
17-26-056,16-26-056,17,16,26,056,3,Cuzcurrita de Río Tirón,La Rioja,La Rioja
17-26-057,16-26-057,17,16,26,057,9,Daroca de Rioja,La Rioja,La Rioja
17-26-058,16-26-058,17,16,26,058,5,Enciso,La Rioja,La Rioja
17-26-059,16-26-059,17,16,26,059,8,Entrena,La Rioja,La Rioja
17-26-060,16-26-060,17,16,26,060,2,Estollo,La Rioja,La Rioja
17-26-061,16-26-061,17,16,26,061,9,Ezcaray,La Rioja,La Rioja
17-26-062,16-26-062,17,16,26,062,4,Foncea,La Rioja,La Rioja
17-26-063,16-26-063,17,16,26,063,0,Fonzaleche,La Rioja,La Rioja
17-26-064,16-26-064,17,16,26,064,5,Fuenmayor,La Rioja,La Rioja
17-26-065,16-26-065,17,16,26,065,8,Galbárruli,La Rioja,La Rioja
17-26-066,16-26-066,17,16,26,066,1,Galilea,La Rioja,La Rioja
17-26-067,16-26-067,17,16,26,067,7,Gallinero de Cameros,La Rioja,La Rioja
17-26-068,16-26-068,17,16,26,068,3,Gimileo,La Rioja,La Rioja
17-26-069,16-26-069,17,16,26,069,6,Grañón,La Rioja,La Rioja
17-26-070,16-26-070,17,16,26,070,0,Grávalos,La Rioja,La Rioja
17-26-071,16-26-071,17,16,26,071,7,Haro,La Rioja,La Rioja
17-26-072,16-26-072,17,16,26,072,2,Herce,La Rioja,La Rioja
17-26-073,16-26-073,17,16,26,073,8,Herramélluri,La Rioja,La Rioja
17-26-074,16-26-074,17,16,26,074,3,Hervías,La Rioja,La Rioja
17-26-075,16-26-075,17,16,26,075,6,Hormilla,La Rioja,La Rioja
17-26-076,16-26-076,17,16,26,076,9,Hormilleja,La Rioja,La Rioja
17-26-077,16-26-077,17,16,26,077,5,Hornillos de Cameros,La Rioja,La Rioja
17-26-078,16-26-078,17,16,26,078,1,Hornos de Moncalvillo,La Rioja,La Rioja
17-26-079,16-26-079,17,16,26,079,4,Huércanos,La Rioja,La Rioja
17-26-080,16-26-080,17,16,26,080,8,Igea,La Rioja,La Rioja
17-26-081,16-26-081,17,16,26,081,5,Jalón de Cameros,La Rioja,La Rioja
17-26-082,16-26-082,17,16,26,082,0,Laguna de Cameros,La Rioja,La Rioja
17-26-083,16-26-083,17,16,26,083,6,Lagunilla del Jubera,La Rioja,La Rioja
17-26-084,16-26-084,17,16,26,084,1,Lardero,La Rioja,La Rioja
17-26-086,16-26-086,17,16,26,086,7,Ledesma de la Cogolla,La Rioja,La Rioja
17-26-087,16-26-087,17,16,26,087,3,Leiva,La Rioja,La Rioja
17-26-088,16-26-088,17,16,26,088,9,Leza de Río Leza,La Rioja,La Rioja
17-26-089,16-26-089,17,16,26,089,2,Logroño,La Rioja,La Rioja
17-26-091,16-26-091,17,16,26,091,3,Lumbreras,La Rioja,La Rioja
17-26-092,16-26-092,17,16,26,092,8,Manjarrés,La Rioja,La Rioja
17-26-093,16-26-093,17,16,26,093,4,Mansilla de la Sierra,La Rioja,La Rioja
17-26-094,16-26-094,17,16,26,094,9,Manzanares de Rioja,La Rioja,La Rioja
17-26-095,16-26-095,17,16,26,095,2,Matute,La Rioja,La Rioja
17-26-096,16-26-096,17,16,26,096,5,Medrano,La Rioja,La Rioja
17-26-098,16-26-098,17,16,26,098,7,Munilla,La Rioja,La Rioja
17-26-099,16-26-099,17,16,26,099,0,Murillo de Río Leza,La Rioja,La Rioja
17-26-100,16-26-100,17,16,26,100,4,Muro de Aguas,La Rioja,La Rioja
17-26-101,16-26-101,17,16,26,101,1,Muro en Cameros,La Rioja,La Rioja
17-26-102,16-26-102,17,16,26,102,6,Nájera,La Rioja,La Rioja
17-26-103,16-26-103,17,16,26,103,2,Nalda,La Rioja,La Rioja
17-26-104,16-26-104,17,16,26,104,7,Navajún,La Rioja,La Rioja
17-26-105,16-26-105,17,16,26,105,0,Navarrete,La Rioja,La Rioja
17-26-106,16-26-106,17,16,26,106,3,Nestares,La Rioja,La Rioja
17-26-107,16-26-107,17,16,26,107,9,Nieva de Cameros,La Rioja,La Rioja
17-26-109,16-26-109,17,16,26,109,8,Ochánduri,La Rioja,La Rioja
17-26-108,16-26-108,17,16,26,108,5,Ocón,La Rioja,La Rioja
17-26-110,16-26-110,17,16,26,110,2,Ojacastro,La Rioja,La Rioja
17-26-111,16-26-111,17,16,26,111,9,Ollauri,La Rioja,La Rioja
17-26-112,16-26-112,17,16,26,112,4,Ortigosa de Cameros,La Rioja,La Rioja
17-26-113,16-26-113,17,16,26,113,0,Pazuengos,La Rioja,La Rioja
17-26-114,16-26-114,17,16,26,114,5,Pedroso,La Rioja,La Rioja
17-26-115,16-26-115,17,16,26,115,8,Pinillos,La Rioja,La Rioja
17-26-117,16-26-117,17,16,26,117,7,Pradejón,La Rioja,La Rioja
17-26-118,16-26-118,17,16,26,118,3,Pradillo,La Rioja,La Rioja
17-26-119,16-26-119,17,16,26,119,6,Préjano,La Rioja,La Rioja
17-26-120,16-26-120,17,16,26,120,0,Quel,La Rioja,La Rioja
17-26-121,16-26-121,17,16,26,121,7,Rabanera,La Rioja,La Rioja
17-26-122,16-26-122,17,16,26,122,2,"Rasillo de Cameros, El",La Rioja,La Rioja
17-26-123,16-26-123,17,16,26,123,8,"Redal, El",La Rioja,La Rioja
17-26-124,16-26-124,17,16,26,124,3,Ribafrecha,La Rioja,La Rioja
17-26-125,16-26-125,17,16,26,125,6,Rincón de Soto,La Rioja,La Rioja
17-26-126,16-26-126,17,16,26,126,9,Robres del Castillo,La Rioja,La Rioja
17-26-127,16-26-127,17,16,26,127,5,Rodezno,La Rioja,La Rioja
17-26-128,16-26-128,17,16,26,128,1,Sajazarra,La Rioja,La Rioja
17-26-129,16-26-129,17,16,26,129,4,San Asensio,La Rioja,La Rioja
17-26-130,16-26-130,17,16,26,130,8,San Millán de la Cogolla,La Rioja,La Rioja
17-26-131,16-26-131,17,16,26,131,5,San Millán de Yécora,La Rioja,La Rioja
17-26-132,16-26-132,17,16,26,132,0,San Román de Cameros,La Rioja,La Rioja
17-26-139,16-26-139,17,16,26,139,2,San Torcuato,La Rioja,La Rioja
17-26-142,16-26-142,17,16,26,142,8,San Vicente de la Sonsierra,La Rioja,La Rioja
17-26-134,16-26-134,17,16,26,134,1,Santa Coloma,La Rioja,La Rioja
17-26-135,16-26-135,17,16,26,135,4,Santa Engracia del Jubera,La Rioja,La Rioja
17-26-136,16-26-136,17,16,26,136,7,Santa Eulalia Bajera,La Rioja,La Rioja
17-26-138,16-26-138,17,16,26,138,9,Santo Domingo de la Calzada,La Rioja,La Rioja
17-26-140,16-26-140,17,16,26,140,6,Santurde de Rioja,La Rioja,La Rioja
17-26-141,16-26-141,17,16,26,141,3,Santurdejo,La Rioja,La Rioja
17-26-143,16-26-143,17,16,26,143,4,Sojuela,La Rioja,La Rioja
17-26-144,16-26-144,17,16,26,144,9,Sorzano,La Rioja,La Rioja
17-26-145,16-26-145,17,16,26,145,2,Sotés,La Rioja,La Rioja
17-26-146,16-26-146,17,16,26,146,5,Soto en Cameros,La Rioja,La Rioja
17-26-147,16-26-147,17,16,26,147,1,Terroba,La Rioja,La Rioja
17-26-148,16-26-148,17,16,26,148,7,Tirgo,La Rioja,La Rioja
17-26-149,16-26-149,17,16,26,149,0,Tobía,La Rioja,La Rioja
17-26-150,16-26-150,17,16,26,150,3,Tormantos,La Rioja,La Rioja
17-26-153,16-26-153,17,16,26,153,1,Torre en Cameros,La Rioja,La Rioja
17-26-151,16-26-151,17,16,26,151,0,Torrecilla en Cameros,La Rioja,La Rioja
17-26-152,16-26-152,17,16,26,152,5,Torrecilla sobre Alesanco,La Rioja,La Rioja
17-26-154,16-26-154,17,16,26,154,6,Torremontalbo,La Rioja,La Rioja
17-26-155,16-26-155,17,16,26,155,9,Treviana,La Rioja,La Rioja
17-26-157,16-26-157,17,16,26,157,8,Tricio,La Rioja,La Rioja
17-26-158,16-26-158,17,16,26,158,4,Tudelilla,La Rioja,La Rioja
17-26-160,16-26-160,17,16,26,160,1,Uruñuela,La Rioja,La Rioja
17-26-161,16-26-161,17,16,26,161,8,Valdemadera,La Rioja,La Rioja
17-26-162,16-26-162,17,16,26,162,3,Valgañón,La Rioja,La Rioja
17-26-163,16-26-163,17,16,26,163,9,Ventosa,La Rioja,La Rioja
17-26-164,16-26-164,17,16,26,164,4,Ventrosa,La Rioja,La Rioja
17-26-165,16-26-165,17,16,26,165,7,Viguera,La Rioja,La Rioja
17-26-166,16-26-166,17,16,26,166,0,Villalba de Rioja,La Rioja,La Rioja
17-26-167,16-26-167,17,16,26,167,6,Villalobar de Rioja,La Rioja,La Rioja
17-26-168,16-26-168,17,16,26,168,2,Villamediana de Iregua,La Rioja,La Rioja
17-26-169,16-26-169,17,16,26,169,5,Villanueva de Cameros,La Rioja,La Rioja
17-26-170,16-26-170,17,16,26,170,9,"Villar de Arnedo, El",La Rioja,La Rioja
17-26-171,16-26-171,17,16,26,171,6,Villar de Torre,La Rioja,La Rioja
17-26-172,16-26-172,17,16,26,172,1,Villarejo,La Rioja,La Rioja
17-26-173,16-26-173,17,16,26,173,7,Villarroya,La Rioja,La Rioja
17-26-174,16-26-174,17,16,26,174,2,Villarta-Quintana,La Rioja,La Rioja
17-26-175,16-26-175,17,16,26,175,5,Villavelayo,La Rioja,La Rioja
17-26-176,16-26-176,17,16,26,176,8,Villaverde de Rioja,La Rioja,La Rioja
17-26-177,16-26-177,17,16,26,177,4,Villoslada de Cameros,La Rioja,La Rioja
17-26-178,16-26-178,17,16,26,178,0,Viniegra de Abajo,La Rioja,La Rioja
17-26-179,16-26-179,17,16,26,179,3,Viniegra de Arriba,La Rioja,La Rioja
17-26-180,16-26-180,17,16,26,180,7,Zarratón,La Rioja,La Rioja
17-26-181,16-26-181,17,16,26,181,4,Zarzosa,La Rioja,La Rioja
17-26-183,16-26-183,17,16,26,183,5,Zorraquín,La Rioja,La Rioja
12-27-001,11-27-001,12,11,27,001,8,Abadín,Galicia (Galiza),Lugo
12-27-002,11-27-002,12,11,27,002,3,Alfoz,Galicia (Galiza),Lugo
12-27-003,11-27-003,12,11,27,003,9,Antas de Ulla,Galicia (Galiza),Lugo
12-27-004,11-27-004,12,11,27,004,4,Baleira,Galicia (Galiza),Lugo
12-27-901,11-27-901,12,11,27,901,9,Baralla,Galicia (Galiza),Lugo
12-27-005,11-27-005,12,11,27,005,7,Barreiros,Galicia (Galiza),Lugo
12-27-006,11-27-006,12,11,27,006,0,Becerreá,Galicia (Galiza),Lugo
12-27-007,11-27-007,12,11,27,007,6,Begonte,Galicia (Galiza),Lugo
12-27-008,11-27-008,12,11,27,008,2,Bóveda,Galicia (Galiza),Lugo
12-27-902,11-27-902,12,11,27,902,4,Burela,Galicia (Galiza),Lugo
12-27-009,11-27-009,12,11,27,009,5,Carballedo,Galicia (Galiza),Lugo
12-27-010,11-27-010,12,11,27,010,9,Castro de Rei,Galicia (Galiza),Lugo
12-27-011,11-27-011,12,11,27,011,6,Castroverde,Galicia (Galiza),Lugo
12-27-012,11-27-012,12,11,27,012,1,Cervantes,Galicia (Galiza),Lugo
12-27-013,11-27-013,12,11,27,013,7,Cervo,Galicia (Galiza),Lugo
12-27-016,11-27-016,12,11,27,016,8,Chantada,Galicia (Galiza),Lugo
12-27-014,11-27-014,12,11,27,014,2,"Corgo, O",Galicia (Galiza),Lugo
12-27-015,11-27-015,12,11,27,015,5,Cospeito,Galicia (Galiza),Lugo
12-27-017,11-27-017,12,11,27,017,4,Folgoso do Courel,Galicia (Galiza),Lugo
12-27-018,11-27-018,12,11,27,018,0,"Fonsagrada, A",Galicia (Galiza),Lugo
12-27-019,11-27-019,12,11,27,019,3,Foz,Galicia (Galiza),Lugo
12-27-020,11-27-020,12,11,27,020,7,Friol,Galicia (Galiza),Lugo
12-27-022,11-27-022,12,11,27,022,9,Guitiriz,Galicia (Galiza),Lugo
12-27-023,11-27-023,12,11,27,023,5,Guntín,Galicia (Galiza),Lugo
12-27-024,11-27-024,12,11,27,024,0,"Incio, O",Galicia (Galiza),Lugo
12-27-026,11-27-026,12,11,27,026,6,Láncara,Galicia (Galiza),Lugo
12-27-027,11-27-027,12,11,27,027,2,Lourenzá,Galicia (Galiza),Lugo
12-27-028,11-27-028,12,11,27,028,8,Lugo,Galicia (Galiza),Lugo
12-27-029,11-27-029,12,11,27,029,1,Meira,Galicia (Galiza),Lugo
12-27-030,11-27-030,12,11,27,030,5,Mondoñedo,Galicia (Galiza),Lugo
12-27-031,11-27-031,12,11,27,031,2,Monforte de Lemos,Galicia (Galiza),Lugo
12-27-032,11-27-032,12,11,27,032,7,Monterroso,Galicia (Galiza),Lugo
12-27-033,11-27-033,12,11,27,033,3,Muras,Galicia (Galiza),Lugo
12-27-034,11-27-034,12,11,27,034,8,Navia de Suarna,Galicia (Galiza),Lugo
12-27-035,11-27-035,12,11,27,035,1,Negueira de Muñiz,Galicia (Galiza),Lugo
12-27-037,11-27-037,12,11,27,037,0,"Nogais, As",Galicia (Galiza),Lugo
12-27-038,11-27-038,12,11,27,038,6,Ourol,Galicia (Galiza),Lugo
12-27-039,11-27-039,12,11,27,039,9,Outeiro de Rei,Galicia (Galiza),Lugo
12-27-040,11-27-040,12,11,27,040,3,Palas de Rei,Galicia (Galiza),Lugo
12-27-041,11-27-041,12,11,27,041,0,Pantón,Galicia (Galiza),Lugo
12-27-042,11-27-042,12,11,27,042,5,Paradela,Galicia (Galiza),Lugo
12-27-043,11-27-043,12,11,27,043,1,"Páramo, O",Galicia (Galiza),Lugo
12-27-044,11-27-044,12,11,27,044,6,"Pastoriza, A",Galicia (Galiza),Lugo
12-27-045,11-27-045,12,11,27,045,9,Pedrafita do Cebreiro,Galicia (Galiza),Lugo
12-27-047,11-27-047,12,11,27,047,8,"Pobra do Brollón, A",Galicia (Galiza),Lugo
12-27-046,11-27-046,12,11,27,046,2,Pol,Galicia (Galiza),Lugo
12-27-048,11-27-048,12,11,27,048,4,"Pontenova, A",Galicia (Galiza),Lugo
12-27-049,11-27-049,12,11,27,049,7,Portomarín,Galicia (Galiza),Lugo
12-27-050,11-27-050,12,11,27,050,0,Quiroga,Galicia (Galiza),Lugo
12-27-056,11-27-056,12,11,27,056,9,Rábade,Galicia (Galiza),Lugo
12-27-051,11-27-051,12,11,27,051,7,Ribadeo,Galicia (Galiza),Lugo
12-27-052,11-27-052,12,11,27,052,2,Ribas de Sil,Galicia (Galiza),Lugo
12-27-053,11-27-053,12,11,27,053,8,Ribeira de Piquín,Galicia (Galiza),Lugo
12-27-054,11-27-054,12,11,27,054,3,Riotorto,Galicia (Galiza),Lugo
12-27-055,11-27-055,12,11,27,055,6,Samos,Galicia (Galiza),Lugo
12-27-057,11-27-057,12,11,27,057,5,Sarria,Galicia (Galiza),Lugo
12-27-058,11-27-058,12,11,27,058,1,"Saviñao, O",Galicia (Galiza),Lugo
12-27-059,11-27-059,12,11,27,059,4,Sober,Galicia (Galiza),Lugo
12-27-060,11-27-060,12,11,27,060,8,Taboada,Galicia (Galiza),Lugo
12-27-061,11-27-061,12,11,27,061,5,Trabada,Galicia (Galiza),Lugo
12-27-062,11-27-062,12,11,27,062,0,Triacastela,Galicia (Galiza),Lugo
12-27-063,11-27-063,12,11,27,063,6,"Valadouro, O",Galicia (Galiza),Lugo
12-27-064,11-27-064,12,11,27,064,1,"Vicedo, O",Galicia (Galiza),Lugo
12-27-065,11-27-065,12,11,27,065,4,Vilalba,Galicia (Galiza),Lugo
12-27-066,11-27-066,12,11,27,066,7,Viveiro,Galicia (Galiza),Lugo
12-27-021,11-27-021,12,11,27,021,4,Xermade,Galicia (Galiza),Lugo
12-27-025,11-27-025,12,11,27,025,3,Xove,Galicia (Galiza),Lugo
13-28-001,12-28-001,13,12,28,001,4,"Acebeda, La",Comunidad de Madrid,Madrid
13-28-002,12-28-002,13,12,28,002,9,Ajalvir,Comunidad de Madrid,Madrid
13-28-003,12-28-003,13,12,28,003,5,Alameda del Valle,Comunidad de Madrid,Madrid
13-28-004,12-28-004,13,12,28,004,0,"Álamo, El",Comunidad de Madrid,Madrid
13-28-005,12-28-005,13,12,28,005,3,Alcalá de Henares,Comunidad de Madrid,Madrid
13-28-006,12-28-006,13,12,28,006,6,Alcobendas,Comunidad de Madrid,Madrid
13-28-007,12-28-007,13,12,28,007,2,Alcorcón,Comunidad de Madrid,Madrid
13-28-008,12-28-008,13,12,28,008,8,Aldea del Fresno,Comunidad de Madrid,Madrid
13-28-009,12-28-009,13,12,28,009,1,Algete,Comunidad de Madrid,Madrid
13-28-010,12-28-010,13,12,28,010,5,Alpedrete,Comunidad de Madrid,Madrid
13-28-011,12-28-011,13,12,28,011,2,Ambite,Comunidad de Madrid,Madrid
13-28-012,12-28-012,13,12,28,012,7,Anchuelo,Comunidad de Madrid,Madrid
13-28-013,12-28-013,13,12,28,013,3,Aranjuez,Comunidad de Madrid,Madrid
13-28-014,12-28-014,13,12,28,014,8,Arganda del Rey,Comunidad de Madrid,Madrid
13-28-015,12-28-015,13,12,28,015,1,Arroyomolinos,Comunidad de Madrid,Madrid
13-28-016,12-28-016,13,12,28,016,4,"Atazar, El",Comunidad de Madrid,Madrid
13-28-017,12-28-017,13,12,28,017,0,Batres,Comunidad de Madrid,Madrid
13-28-018,12-28-018,13,12,28,018,6,Becerril de la Sierra,Comunidad de Madrid,Madrid
13-28-019,12-28-019,13,12,28,019,9,Belmonte de Tajo,Comunidad de Madrid,Madrid
13-28-021,12-28-021,13,12,28,021,0,"Berrueco, El",Comunidad de Madrid,Madrid
13-28-020,12-28-020,13,12,28,020,3,Berzosa del Lozoya,Comunidad de Madrid,Madrid
13-28-022,12-28-022,13,12,28,022,5,Boadilla del Monte,Comunidad de Madrid,Madrid
13-28-023,12-28-023,13,12,28,023,1,"Boalo, El",Comunidad de Madrid,Madrid
13-28-024,12-28-024,13,12,28,024,6,Braojos,Comunidad de Madrid,Madrid
13-28-025,12-28-025,13,12,28,025,9,Brea de Tajo,Comunidad de Madrid,Madrid
13-28-026,12-28-026,13,12,28,026,2,Brunete,Comunidad de Madrid,Madrid
13-28-027,12-28-027,13,12,28,027,8,Buitrago del Lozoya,Comunidad de Madrid,Madrid
13-28-028,12-28-028,13,12,28,028,4,Bustarviejo,Comunidad de Madrid,Madrid
13-28-029,12-28-029,13,12,28,029,7,Cabanillas de la Sierra,Comunidad de Madrid,Madrid
13-28-030,12-28-030,13,12,28,030,1,"Cabrera, La",Comunidad de Madrid,Madrid
13-28-031,12-28-031,13,12,28,031,8,Cadalso de los Vidrios,Comunidad de Madrid,Madrid
13-28-032,12-28-032,13,12,28,032,3,Camarma de Esteruelas,Comunidad de Madrid,Madrid
13-28-033,12-28-033,13,12,28,033,9,Campo Real,Comunidad de Madrid,Madrid
13-28-034,12-28-034,13,12,28,034,4,Canencia,Comunidad de Madrid,Madrid
13-28-035,12-28-035,13,12,28,035,7,Carabaña,Comunidad de Madrid,Madrid
13-28-036,12-28-036,13,12,28,036,0,Casarrubuelos,Comunidad de Madrid,Madrid
13-28-037,12-28-037,13,12,28,037,6,Cenicientos,Comunidad de Madrid,Madrid
13-28-038,12-28-038,13,12,28,038,2,Cercedilla,Comunidad de Madrid,Madrid
13-28-039,12-28-039,13,12,28,039,5,Cervera de Buitrago,Comunidad de Madrid,Madrid
13-28-051,12-28-051,13,12,28,051,3,Chapinería,Comunidad de Madrid,Madrid
13-28-052,12-28-052,13,12,28,052,8,Chinchón,Comunidad de Madrid,Madrid
13-28-040,12-28-040,13,12,28,040,9,Ciempozuelos,Comunidad de Madrid,Madrid
13-28-041,12-28-041,13,12,28,041,6,Cobeña,Comunidad de Madrid,Madrid
13-28-046,12-28-046,13,12,28,046,8,Collado Mediano,Comunidad de Madrid,Madrid
13-28-047,12-28-047,13,12,28,047,4,Collado Villalba,Comunidad de Madrid,Madrid
13-28-043,12-28-043,13,12,28,043,7,Colmenar de Oreja,Comunidad de Madrid,Madrid
13-28-042,12-28-042,13,12,28,042,1,Colmenar del Arroyo,Comunidad de Madrid,Madrid
13-28-045,12-28-045,13,12,28,045,5,Colmenar Viejo,Comunidad de Madrid,Madrid
13-28-044,12-28-044,13,12,28,044,2,Colmenarejo,Comunidad de Madrid,Madrid
13-28-048,12-28-048,13,12,28,048,0,Corpa,Comunidad de Madrid,Madrid
13-28-049,12-28-049,13,12,28,049,3,Coslada,Comunidad de Madrid,Madrid
13-28-050,12-28-050,13,12,28,050,6,Cubas de la Sagra,Comunidad de Madrid,Madrid
13-28-053,12-28-053,13,12,28,053,4,Daganzo de Arriba,Comunidad de Madrid,Madrid
13-28-054,12-28-054,13,12,28,054,9,"Escorial, El",Comunidad de Madrid,Madrid
13-28-055,12-28-055,13,12,28,055,2,Estremera,Comunidad de Madrid,Madrid
13-28-056,12-28-056,13,12,28,056,5,Fresnedillas de la Oliva,Comunidad de Madrid,Madrid
13-28-057,12-28-057,13,12,28,057,1,Fresno de Torote,Comunidad de Madrid,Madrid
13-28-058,12-28-058,13,12,28,058,7,Fuenlabrada,Comunidad de Madrid,Madrid
13-28-059,12-28-059,13,12,28,059,0,Fuente el Saz de Jarama,Comunidad de Madrid,Madrid
13-28-060,12-28-060,13,12,28,060,4,Fuentidueña de Tajo,Comunidad de Madrid,Madrid
13-28-061,12-28-061,13,12,28,061,1,Galapagar,Comunidad de Madrid,Madrid
13-28-062,12-28-062,13,12,28,062,6,Garganta de los Montes,Comunidad de Madrid,Madrid
13-28-063,12-28-063,13,12,28,063,2,Gargantilla del Lozoya y Pinilla de Buitrago,Comunidad de Madrid,Madrid
13-28-064,12-28-064,13,12,28,064,7,Gascones,Comunidad de Madrid,Madrid
13-28-065,12-28-065,13,12,28,065,0,Getafe,Comunidad de Madrid,Madrid
13-28-066,12-28-066,13,12,28,066,3,Griñón,Comunidad de Madrid,Madrid
13-28-067,12-28-067,13,12,28,067,9,Guadalix de la Sierra,Comunidad de Madrid,Madrid
13-28-068,12-28-068,13,12,28,068,5,Guadarrama,Comunidad de Madrid,Madrid
13-28-069,12-28-069,13,12,28,069,8,"Hiruela, La",Comunidad de Madrid,Madrid
13-28-070,12-28-070,13,12,28,070,2,Horcajo de la Sierra-Aoslos,Comunidad de Madrid,Madrid
13-28-071,12-28-071,13,12,28,071,9,Horcajuelo de la Sierra,Comunidad de Madrid,Madrid
13-28-072,12-28-072,13,12,28,072,4,Hoyo de Manzanares,Comunidad de Madrid,Madrid
13-28-073,12-28-073,13,12,28,073,0,Humanes de Madrid,Comunidad de Madrid,Madrid
13-28-074,12-28-074,13,12,28,074,5,Leganés,Comunidad de Madrid,Madrid
13-28-075,12-28-075,13,12,28,075,8,Loeches,Comunidad de Madrid,Madrid
13-28-076,12-28-076,13,12,28,076,1,Lozoya,Comunidad de Madrid,Madrid
13-28-901,12-28-901,13,12,28,901,5,Lozoyuela-Navas-Sieteiglesias,Comunidad de Madrid,Madrid
13-28-078,12-28-078,13,12,28,078,3,Madarcos,Comunidad de Madrid,Madrid
13-28-079,12-28-079,13,12,28,079,6,Madrid,Comunidad de Madrid,Madrid
13-28-080,12-28-080,13,12,28,080,0,Majadahonda,Comunidad de Madrid,Madrid
13-28-082,12-28-082,13,12,28,082,2,Manzanares el Real,Comunidad de Madrid,Madrid
13-28-083,12-28-083,13,12,28,083,8,Meco,Comunidad de Madrid,Madrid
13-28-084,12-28-084,13,12,28,084,3,Mejorada del Campo,Comunidad de Madrid,Madrid
13-28-085,12-28-085,13,12,28,085,6,Miraflores de la Sierra,Comunidad de Madrid,Madrid
13-28-086,12-28-086,13,12,28,086,9,"Molar, El",Comunidad de Madrid,Madrid
13-28-087,12-28-087,13,12,28,087,5,"Molinos, Los",Comunidad de Madrid,Madrid
13-28-088,12-28-088,13,12,28,088,1,Montejo de la Sierra,Comunidad de Madrid,Madrid
13-28-089,12-28-089,13,12,28,089,4,Moraleja de Enmedio,Comunidad de Madrid,Madrid
13-28-090,12-28-090,13,12,28,090,8,Moralzarzal,Comunidad de Madrid,Madrid
13-28-091,12-28-091,13,12,28,091,5,Morata de Tajuña,Comunidad de Madrid,Madrid
13-28-092,12-28-092,13,12,28,092,0,Móstoles,Comunidad de Madrid,Madrid
13-28-093,12-28-093,13,12,28,093,6,Navacerrada,Comunidad de Madrid,Madrid
13-28-094,12-28-094,13,12,28,094,1,Navalafuente,Comunidad de Madrid,Madrid
13-28-095,12-28-095,13,12,28,095,4,Navalagamella,Comunidad de Madrid,Madrid
13-28-096,12-28-096,13,12,28,096,7,Navalcarnero,Comunidad de Madrid,Madrid
13-28-097,12-28-097,13,12,28,097,3,Navarredonda y San Mamés,Comunidad de Madrid,Madrid
13-28-099,12-28-099,13,12,28,099,2,Navas del Rey,Comunidad de Madrid,Madrid
13-28-100,12-28-100,13,12,28,100,6,Nuevo Baztán,Comunidad de Madrid,Madrid
13-28-101,12-28-101,13,12,28,101,3,Olmeda de las Fuentes,Comunidad de Madrid,Madrid
13-28-102,12-28-102,13,12,28,102,8,Orusco de Tajuña,Comunidad de Madrid,Madrid
13-28-104,12-28-104,13,12,28,104,9,Paracuellos de Jarama,Comunidad de Madrid,Madrid
13-28-106,12-28-106,13,12,28,106,5,Parla,Comunidad de Madrid,Madrid
